Family,Genus,Species,C.Name,Social.Class,Natal.Den,Hibernaculum,Predation,Food.Storage,Residence,FP,Primary,Secondary,Occupant,BC,Length,Height,Mass.F,Mass.M,Mass.A,ML,Eyes,Lac,Ind,ImpDel,Gestation,Litter,Mat,Long,HR,Pred,GS,Lat,Diet
Canidae,Canis,lupus,Grey Wolf,4,0.5,0,0,0,0,0.5,1,1,0,2.5,1450,,36.5,50,43.3,0.5,13,35,,0,63,6,24,120,35,,8,83.15,Carnivorous
Canidae,Canis,latrans,Coyote,4,1,0,0,0,0,1,1,0,1,2,810,,13.6,16.8,15.2,0.4,14,42,252,0,63,6,12,96,41.9,2,6,71.33,Carnivorous
Canidae,Canis,adustus,Side-Striped Jackal,4,1,0,0,0,0,1,1,0,0,3,,,10.6,,11.3,,,,,0,63.3,4.3,,127,13,,,16.68,Omnivorous
Canidae,Canis,mesomelas,Black-Backed Jackal,4,1,0,0,0,0,1,1,0,1,2,717,,7.7,8.4,8.1,0.3,9,63,,0,63,6,11,96,10.6,1,8,18.52,Omnivorous
Canidae,Canis,simensis,Ethiopian Wolf,4,1,0,0,0,0,1,1,0,0,3,941,,16.2,12.8,14.5,0.4,,70,,0,61,6,24,,6,0,6,13.35,Carnivorous
Canidae,Canis,aureus,Golden Jackal,3,1,0,0,0,0,1,1,0,1,2,1000,,,,9.5,0.3,10,70,,,,6,,,,,,46.9,Omnivorous
Canidae,Lycaon,pictus,African Wild Dog,4,1,0,0,0,0,1,,,,,1080,,22.2,,22,0.4,,77,,0,70.5,8.8,40,132,,,20,17.35,Carnivorous
Canidae,Cuon,alpinus,Dhole,4,1,0,0,0,0,1,,,,,1000,,11.5,17.5,14.5,0.4,,,,0,61.5,5,,,,,9,55.37,Carnivorous
Canidae,Vulpes,lagopus,Arctic fox,,1,1,0,1,0,3,1,0,0,3,530,,3,3.2,3.1,0.2,15,46,91,0,52,6,9.5,37,,9,,83.6,Carnivorous
Canidae,Vulpes,vulpes,Red fox,2,1,0.5,0,1,0.5,3,1,0,1,2,1046,,5.5,6.3,5.9,0.3,21,35,,0,52,6,10,60,4.6,6,,74.05,Carnivorous
Canidae,Vulpes,bengalensis,Bengal fox,2,1,0.5,0,0,1,2.5,1,0,0,3,486,,,3.2,,,,25,,0,51.5,2.7,,72,,3,2,32.53,Omnivorous
Canidae,Vulpes,chama,Cape fox,2,1,0,0,0,1,2,1,1,0,2.5,530,,3.1,3.1,3.1,0.2,,49,,0,52,4,,72,,,2,-13.97,Omnivorous
Canidae,Vulpes,velox,Swift fox,2,1,0,1,0,1,3,1,1,0,2.5,524,,2.4,2.3,2.4,0.1,13,46,,0,50,4.5,,,,3,2,45.06,Omnivorous
Canidae,Vulpes,macrotis,Kit fox,,1,0,0,0,0,1,1,1,0,2.5,498,,1.9,2.2,2.1,0.1,,,,0,,4.5,,,,,,44.15,Carnivorous
Canidae,Vulpes,corsac,Corsac Fox,2,1,1,1,0,0.5,3.5,0,1,0,2,513,,2.3,2.4,2.4,0.1,15,,,0,56,5.5,10,108,11.4,8,2,56.8,Carnivorous
Canidae,Vulpes,ferrilata,Tibetan sand fox,,1,0,0,0,1,2,1,0,0,3,665,,,,4.8,0.2,,,,0,55,3.5,,,,,,38.53,Carnivorous
Canidae,Vulpes,cana,Blandford's fox,2,0.5,0,0,0,0,0.5,0,0,1,1,740,,1.1,1.2,1.2,0,,38,,0,55,2.5,11,,1.6,,2,39.07,Omnivorous
Canidae,Vulpes,rueppelli,Ruppell's fox,2,1,0,0,0,1,2,1,0,0,3,702,,,,1.7,0.1,,49,112,0,53,3.3,,84,16.3,3,2,36.69,Omnivorous
Canidae,Vulpes,zerda,Fennec fox,3,1,0,1,1,1,4,1,0,0,3,583,,1,1.2,1.1,0,10,66,,0,50.5,3.5,10,,,3,2,34.14,Insectivorous
Canidae,Urocyon,cinereoargenteus,Gray fox,2,0.5,0,0,0,0.5,1,0,0,1,1,963,,,,5,0.2,,,,0,58,3.8,10,,1.4,2,2,49.63,Omnivorous
Canidae,Urocyon,littoralis,Island fox,,0.5,0,0,0,0,0.5,1,0,0,3,755,,1.9,2,2,0.1,,,,0,51.5,2.2,,60,0.4,,,34.08,Omnivorous
Canidae,Otocyon,megalotis,Bat-eared fox,4,1,0.5,0.5,0,0,2,0,1,0,2,560,,,,4.2,0.2,,101,,0,65,3.5,8.5,,1.9,7,2,9.51,Insectivorous
Canidae,Pseudalopex,culpaeus,Culpeo,,,,,,,,,,,,739,,7.8,11.7,10.2,0.4,,56,,0,57.5,,12,,,,2,1.58,Carnivorous
Canidae,Pseudalopex,gymnocercus,Pampas fox,1,0.5,0,0,0,0.5,1,0,0,1,1,648,,4.2,4.6,4.4,0.2,,56,,0,57.5,3.35,10,,0.3,2,2,-12.77,Carnivorous
Canidae,Pseudalopex,sechurae,Sechura fox,1,1,0,0,0,1,2,1,0,0,3,652,288,,3.6,,,,,,,,,,,,,,-3.45,Omnivorous
Canidae,Pseudalopex,vetulus,Hoary fox,,1,0,0,0,0,1,0,0,1,1,648,351,,,3.5,0.2,,112,,0,50,3,,,4.6,,,-4.86,Omnivorous
Canidae,Cerdocyon,thous,Crab-eating fox,2,1,0,0,0,1,2,1,0,1,2,643,,6,6,6,0.3,14,90,195,0,56,3.1,12,,,,2,12.43,Omnivorous
Canidae,Chrysocyon,brachyurus,Maned wolf,,,,,,,,,,,,1020,,,,23,0.5,9,,,0,65,3.5,,162,,,,,Omnivorous
Canidae,Speothos,venaticus,Bush dog,2,1,0,0,0,1,2,0,0,1,1,735,,,,,,16.5,112,,,67,4.5,11,,,2,2,11.37,Carnivorous
Canidae,Nyctereutes,procyonoides,Raccoon dog,3,1,1,0,0,1,3,1,0,1,2,539,,4.9,4,4.5,0.2,9.5,35,126,0,61.5,6,10,90,,8,2,54.28,Omnivorous
Ursidae,Ailuropoda,melanoleuca,Giant panda,,0,0,0,0,0,0,0,0,0,0,1350,,120,150,135,0.7,50,180,180,,140,1.5,76,216,,,,33.99,Frugivorous/Herbivorous
Ursidae,Helarctos,malayanus,Sun bear,1,0,0,0,0,0,0,0,0,0,0,1200,700,,,45,0.5,25,,,,95.5,1.5,30,,,,1,27.59,Frugivorous/Herbivorous
Ursidae,Ursus,americanus,American black bear,1,0.5,0.5,0,0,0,1,1,0,0,3,1500,,58,86,72,0.6,34,210,476,,65,2.5,24,276,120,,1,68.03,Frugivorous/Herbivorous
Ursidae,Ursus,arctos,Brown bear,1,0.5,0.5,0,0.5,0,1.5,1,0,0,3,1900,1500,207,389,298,0.8,,730,,,63,2.5,48,306,722,0,1,73.82,Frugivorous/Herbivorous
Ursidae,Ursus,maritimus,Polar bear,1,1,0,0,0,0,1,1,0,0,3,2075,,320,410,365,0.8,,728,821,,,1.9,42,408,,0,1,85.04,Carnivorous
Ursidae,Ursus,thibetanus,Asian black bear,,0.5,0.5,0.5,0,0,1.5,1,0,0,3,1575,850,77.5,130.1,103.8,0.6,,119,913,,,2,42,396,,2,,51.41,Frugivorous/Herbivorous
Procyonidae,Procyon,pygmaeus,Cozumel Raccoon,1,,,,,,,,,,,755,,,,3.5,0.2,,,,,,,,,0.7,,,20.59,Omnivorous
Procyonidae,Procyon,lotor,Common Raccoon,,0.5,0,0,0,0,0.5,0,0,1,1,774,,5.9,6.8,6.4,0.3,23,119,,,64.7,3.8,19,120,0.1,3,,58.9,Omnivorous
Procyonidae,Nasua,nasua,South American coati,3,0,0,0,0,0,0,0,0,0,0,532,,3,3.9,3.4,0.2,10,,,,75.5,3.5,,,,4,5.3,9.77,Omnivorous
Procyonidae,Nasua,narica,White-nosed coati,4,0,0,0,0,0,0,0,0,0,0,545,,5,5,5,0.3,7.5,124,,,73.5,3.5,22,,0.4,6,5.4,35.57,Omnivorous
Procyonidae,Bassariscus,astutus,Ringtail,1,0.5,0.5,0,0,0.5,1.5,0,0,1,1,340,,0.9,1,1,0,27.5,70,,,52.5,3,24,96,1.4,4,1,43.65,Omnivorous
Potos,Potos,flavus,Kinkajou,,0,0,0,0,0,0,0,0,0,0,632,,2.6,3.4,3,0.2,,119,,,106.5,1.5,22.5,,,3,,24.26,Omnivorous
Procyonidae,Bassaricyon,gabbii,Northern olingo,,0,0,0,0,0,0,0,0,0,0,367,,1.1,1.1,1.1,0,,,,,70,1,,,0.2,4,,13.34,Frugivorous/Herbivorous
Mustelidae,Arctonyx,collaris,Hog badger,,1,,,,1,2,1,0,0,3,,,,10.5,,,48,85,,,42,3,,167,,,,47.25,Omnivorous
Mustelidae,Eira,barbara,Tayra,1,1,0,0,0,0.5,1.5,1,0,0,3,635.5,,4.4,4.8,4.6,0.2,41,75,200,0,64,3.5,18,144,9,0,1,24.31,Omnivorous
Mustelidae,Galictis,vittata,Greater grison,3,1,0,0,0,1,2,0,0,1,1,518.8,,1.6,3.4,2.6,0.2,14,21,,,39,2,,126,4.2,,,23.05,Carnivorous
Mustelidae,Galictis,cuja,Lesser grison,3,0,0,0,0,0.5,0.5,1,0,1,2,408.9,,1,1,1,0,,,,,,,,,,,,-14.26,Carnivorous
Mustelidae,Gulo,gulo,Wolverine,1,1,0,0,1,1,3,1,0,0,3,950,,10.6,14.8,12.7,0.4,,70,,195,35,2.8,21,186,405,5,1,83.03,Carnivorous
Mustelidae,Ictonyx,striatus,Zorilla,1,1,0,1,0,1,3,0,1,1,1.5,338.5,,1.3,1.9,1.6,0.1,40,56,63,0,36,2.3,9,60,,,1,23.04,Carnivorous
Mustelidae,Ictonyx,libyca,Saharan striped polecat,1,1,0,0,0,1,2,0,1,1,1.5,,,,0.2,,,,,,0,55,2.5,,60,,,1,37.02,Carnivorous
Mustelidae,Martes,americana,American marten,1,0.5,0,0,0,0.5,1,0,0,1,1,600,,0.8,1,0.9,0,39,46,,225,27,2.6,12,150,1.6,8,1,69.44,Carnivorous
Mustelidae,Martes,flavigula,Yellow-throated marten,3,,,,,,,,,,,610,,3.4,,3,0.2,,,,105,60,2.5,,168,7.2,,3,49.75,Carnivorous
Mustelidae,Martes,foina,Beech marten,1,0.5,0,0,0,0.5,1,0,0,1,1,,,1.5,1.8,1.6,,33,43,,240,30,3.5,,217,3.6,4,1,59.47,Omnivorous
Mustelidae,Martes,martes,Pine marten,1,0.5,0,0,0,0.5,1,0,0,1,1,530,,1.2,1.2,1.2,0,,45,,210,30,3.3,24,204,1.5,>1,1.5,69.93,Carnivorous
Mustelidae,Martes,melampus,Japanese marten,1,,,,,,,,,,,,,,,,,,,,195,45,3,,,,,1,43.32,
Mustelidae,Martes,pennanti,Fisher,1,0,0,0,0,1,1,0,0,1,1,735,,2.3,4.5,3.4,0.2,49,63,140,315,30,3,12,120,15,1,1,61.61,Carnivorous
Mustelidae,Martes,zibellina,Sable,1,0.5,0,0,0,0.5,1,0,0,1,1,425,,1,1.4,1.2,0,33,49,,247,28,3,20,180,30,8,1,71.76,Omnivorous
Mustelidae,Meles,meles,European badger,3,1,1,1,0,1,4,1,0,0,3,900,275,10.9,12.3,11.6,0.4,35,95,,255,42,3,17.5,180,1.7,2,4.65,68.37,Omnivorous
Mustelidae,Meles,leucurus,Asian badger,3,1,1,1,0,1,4,1,0,0,3,694,,,,11.8,0.4,39,84,,277,,,,,,2,,66.37,Omnivorous
Mustelidae,Meles,anakuma,Japanese badger,3,1,1,1,0,1,4,1,0,0,3,800,,,,,,,,,,,,,,,,,41.48,Omnivorous
Mustelidae,Mellivora,capensis,Honey badger,2,1,0,0,0,1,2,1,0,1,2,942.5,250,7.6,8.6,8.1,0.3,33,,,,42,2.5,,288,,,1.7,41.18,Omnivorous
Mustelidae,Melogale,personata,Burmese ferret-badger,,1,0,0,0,1,2,0,0,1,1,370,,,,2,0.1,,,,,,3,,,,,,28.46,
Mustelidae,Mustela,altaica,Mountain weasel,1,0,0,0,0,0.5,0.5,0,0,1,1,260,,0.1,0.3,0.2,-0.3,,56,,0,40,4,,,,>2,1,56.49,Carnivorous
Mustelidae,Mustela,erminea,Ermine (stoat),1,1,0,0,0,1,2,0,0,1,1,175.5,,0.1,0.2,0.2,-0.3,39,63,,270,35,4.5,2.5,18,0.1,7,1,83.56,Carnivorous
Mustelidae,Mustela,eversmannii,Steppe polecat,1,1,0,0,1,1,3,0,1,0,2,426,,1.4,2.1,1.7,0.1,30,45,,0,41,6.9,9,54,,,1,60.08,Carnivorous
Mustelidae,Mustela,frenata,Long-tailed weasel,1,1,0,0,1,1,3,0,1,0,2,345,,0.2,0.3,0.2,-0.2,35,35,,183,27,4.5,8.4,,0.2,12,1,56.08,Carnivorous
Mustelidae,Mustela,lutreola,European mink,1,1,1,1,0,1,4,1,0,0,3,389,,0.4,0.7,0.6,-0.1,30,70,,8.5,30,4.5,12,120,0.2,5,1,66.12,Carnivorous
Mustelidae,Mustela,nigripes,Black-footed ferret,1,1,1,1,0,1,4,0,0,1,1,516,,0.8,1,0.9,0,,,,0,42,3.5,12,144,,8,1,51.75,Carnivorous
Mustelidae,Mustela,nivalis,Least weasel,1,1,1,1,0,1,4,0,0,1,1,177,,0.1,0.1,0.1,-0.5,28,32,49,0,36,5.8,4,10.56,0.1,6,1,77.72,Carnivorous
Mustelidae,Mustela,putorius,European polecat,1,1,0,0,1,1,3,0,0,1,1,374,,0.8,1.3,1,0,35,,,0,41,6,24,72,13,,1,65.4,Carnivorous
Mustelidae,Mustela,sibirica,Siberian weasel,1,0.5,0.5,0,0,0.5,1.5,0,1,0,2,306,,0.4,0.7,0.6,-0.1,30,56,,0,29,5,,106,,,1,66.12,Carnivorous
Mustelidae,Neovison,vison,American mink,1,1,0,0,0,1,2,0,0,1,1,543,,0.6,1.2,0.9,0,25,63,,18.5,29,5,14,120,1.9,8,1,71.31,Carnivorous
Mustelidae,Poecilogale,albinucha,African striped weasel,1,1,0,0,1,1,3,1,1,0,2.5,305,,0.3,0.5,0.4,-0.2,53,77,,0,32,2,18,62,,,1,1.4,Carnivorous
Mustelidae,Taxidea,taxus,American badger,1,1,1,1,0,1,4,1,1,0,2.5,665,,6.3,6.3,6.3,0.3,35,42,,195,42,4,13.2,156,5.4,6,1.2,60,Carnivorous
Mustelidae,Vormela,peregusna,Marbled polecat,1,1,0,0,0,1,2,1,0,1,2,464,,0.5,0.7,0.6,-0.1,39,52,65,223,62,6,,107,,,1,52.76,Carnivorous
Mustelidae,Aonyx,capensis,African clawless otter,2,1,0,0,0,1,2,1,0,1,2,781,,18,20,19,0.4,23,63,365,0,63,3,,132,17,2,2,17.47,Omnivorous
